bower angular#*                 cached git://github.com/angular/bower-angular.git#1.3.1
bower angular#*               validate 1.3.1 against git://github.com/angular/bower-angular.git#*

{
  name: 'angular',
  - 1.3.0-build.2817+sha.3de07aa
  - 1.3.0-build.2816+sha.3de07aa
  - 1.3.0-build.2815+sha.abf31ae
  - 1.3.0-build.2814+sha.dd1d189
  - 1.3.0-build.2813+sha.b32d0f8
  - 1.3.0-build.2812+sha.2d5a849
  - 1.3.0-build.2811+sha.2d5a849
  - 1.3.0-build.2810+sha.adcc5a0
  - 1.3.0-build.2809+sha.94bcc03
  - 1.3.0-build.2808+sha.d8e4093
  - 1.3.0-build.2807+sha.2cde927
  - 1.3.0-build.2805+sha.751ebc1
  - 1.3.0-build.2804+sha.560f008
  - 1.3.0-build.2803+sha.ebf59b4
  - 1.3.0-build.2802+sha.808dab8
  - 1.3.0-build.2801+sha.ff791c9
  - 1.3.0-build.2800+sha.c97c5ce
  - 1.3.0-build.2799+sha.ee8fae8
  - 1.3.0-build.2798+sha.1ec6d55
  - 1.3.0-build.2797+sha.1d90744
  - 1.3.0-build.2795+sha.222d473
  - 1.3.0-build.2794+sha.24c844d
  - 1.3.0-build.2793+sha.0eb2c2a
  - 1.3.0-build.2792+sha.0dc35ef
  - 1.3.0-build.2791+sha.4a57b15
  - 1.3.0-build.2790+sha.16aa3af
  - 1.3.0-build.2789+sha.42a367d
  - 1.3.0-build.2788+sha.5581833
  - 1.3.0-build.2787+sha.5581833
  - 1.3.0-build.2786+sha.10406de
  - 1.3.0-build.2785+sha.dd7b508
  - 1.3.0-build.2783+sha.a594fa5
  - 1.3.0-build.2781+sha.083f496
  - 1.3.0-build.2780+sha.11170ae
  - 1.3.0-build.2779+sha.6341224
  - 1.3.0-build.2778+sha.9f5c437
  - 1.3.0-build.2777+sha.440be33
  - 1.3.0-build.2776+sha.c4b04ce
  - 1.3.0-build.2774+sha.7a9d245
  - 1.3.0-build.2773+sha.0dbec22
  - 1.3.0-build.2772+sha.279f00b
  - 1.3.0-build.2771+sha.4eb9522
  - 1.3.0-build.2770+sha.2859fc4
  - 1.3.0-build.2769+sha.462eefc
  - 1.3.0-build.2768+sha.462eefc
  - 1.3.0-build.2767+sha.3fc95e0
  - 1.3.0-build.2766+sha.3ec4af9
  - 1.3.0-build.2761+sha.701ed5f
  - 1.3.0-build.2760+sha.fa6e411
  - 1.3.0-build.2759+sha.3f365f5
  - 1.3.0-build.2758+sha.e9fad96
  - 1.3.0-build.2757+sha.7e1950e
  - 1.3.0-build.2756+sha.abaf946
  - 1.3.0-build.2755+sha.abaf946
  - 1.3.0-build.2753+sha.f37a2da
  - 1.3.0-build.2752+sha.f694951
  - 1.3.0-build.2751+sha.6e2ab81
  - 1.3.0-build.2750+sha.1445130
  - 1.3.0-build.2749+sha.eec6394
  - 1.3.0-build.2748+sha.1ab6e90
  - 1.3.0-build.2747+sha.1fe0d99
  - 1.3.0-build.2746+sha.f2f5a1d
  - 1.3.0-build.2745+sha.b696822
  - 1.3.0-build.2744+sha.b696822
  - 1.3.0-build.2743+sha.6c3a051
  - 1.3.0-build.2742+sha.510c328
  - 1.3.0-build.2741+sha.d3163ff
  - 1.3.0-build.2740+sha.0a3268f
  - 1.3.0-build.2739+sha.d02fa32
  - 1.3.0-build.2738+sha.f5f1fd1
  - 1.3.0-build.2737+sha.84402b1
  - 1.3.0-build.2736+sha.d606e66
  - 1.3.0-build.2735+sha.326fd80
  - 1.3.0-build.2733+sha.7e45986
  - 1.3.0-build.2732+sha.21a3cea
  - 1.3.0-build.2731+sha.d8c5586
  - 1.3.0-build.2730+sha.92f588c
  - 1.3.0-build.2729+sha.ef13820
  - 1.3.0-build.2728+sha.6cb35ad
  - 1.3.0-build.2727+sha.e3375ae
  - 1.3.0-build.2726+sha.826450d
  - 1.3.0-build.2725+sha.16a7d54
  - 1.3.0-build.2724+sha.9332439
  - 1.3.0-build.2723+sha.ad0d3e0
  - 1.3.0-build.2722+sha.82f45ae
  - 1.3.0-build.2721+sha.def5b57
  - 1.3.0-build.2720+sha.6b52848
  - 1.3.0-build.2719+sha.e3f78c1
  - 1.3.0-build.2718+sha.e994259
  - 1.3.0-build.2717+sha.f34de0b
  - 1.3.0-build.2716+sha.95cdb53
  - 1.3.0-build.2715+sha.35e53ca
  - 1.3.0-build.2714+sha.e927193
  - 1.3.0-build.2713+sha.0dfbf8a
  - 1.3.0-build.2712+sha.d8bc44b
  - 1.3.0-build.2711+sha.facd904
  - 1.3.0-build.2710+sha.96fa705
  - 1.3.0-build.2709+sha.819dd5d
  - 1.3.0-build.2708+sha.5fbd618
  - 1.3.0-build.2707+sha.63f284a
  - 1.3.0-build.2706+sha.d16102f
  - 1.3.0-build.2705+sha.d1f1a1a
  - 1.3.0-build.2704+sha.a4ec118
  - 1.3.0-build.2703+sha.52cae5b
  - 1.3.0-build.2702+sha.d85c5e9
  - 1.3.0-build.2701+sha.c2c9d52
  - 1.3.0-build.2700+sha.d5a92d2
  - 1.3.0-build.2699+sha.35a6646
  - 1.3.0-build.2698+sha.81d427b
  - 1.3.0-build.2697+sha.a84344a
  - 1.3.0-build.2696+sha.7a3cbb3
  - 1.3.0-build.2695+sha.0282ca9
  - 1.3.0-build.2694+sha.5a568b4
  - 1.3.0-build.2693+sha.e9bc51c
  - 1.3.0-build.2692+sha.7f5e0f0
  - 1.3.0-build.2691+sha.d71dbb1
  - 1.3.0-build.2690+sha.be7c02c
  - 1.3.0-build.2689+sha.562c4e4
  - 1.3.0-build.2688+sha.a0ae07b
  - 1.3.0-build.2687+sha.ac37915
  - 1.3.0-build.2686+sha.6593d83
  - 1.3.0-build.2685+sha.7700024
  - 1.3.0-build.2684+sha.4899e78
  - 1.3.0-build.2683+sha.28af74a
  - 1.3.0-build.2682+sha.88335fd
  - 1.3.0-build.2681+sha.055b738
  - 1.3.0-build.2680+sha.2faa478
  - 1.3.0-build.2679+sha.2faa478
  - 1.3.0-build.2678+sha.6f9bcd3
  - 1.3.0-build.2677+sha.e16e7df
  - 1.3.0-build.2676+sha.2972de8
  - 1.3.0-build.2675+sha.e0e9ccd
  - 1.3.0-build.2674+sha.3f540e3
  - 1.3.0-build.2673+sha.1c0241e
  - 1.3.0-build.2672+sha.8c08fcf
  - 1.3.0-build.2671+sha.e395170
  - 1.3.0-build.2670+sha.627b035
  - 1.3.0-build.2669+sha.8d18038
  - 1.3.0-build.2668+sha.2b6c2c5
  - 1.3.0-build.2667+sha.0f4016c
  - 1.3.0-build.2666+sha.c0b4e2d
  - 1.3.0-build.2665+sha.924ee6d
  - 1.3.0-build.2664+sha.cbc7496
  - 1.3.0-build.2663+sha.69d96e8
  - 1.3.0-build.2662+sha.b426424
  - 1.3.0-build.2661+sha.e1d6178
  - 1.3.0-build.2660+sha.3fb2d2a
  - 1.3.0-build.2659+sha.e0d4c42
  - 1.3.0-build.2658+sha.ad4336f
  - 1.3.0-build.2657+sha.81147a8
  - 1.3.0-build.2656+sha.82751f5
  - 1.3.0-build.2655+sha.8b8992b
  - 1.3.0-build.2654+sha.60b2851
  - 1.3.0-build.2653+sha.f0e12ea
  - 1.3.0-build.2652+sha.28ef263
  - 1.3.0-build.2651+sha.8d38ec3
  - 1.3.0-build.2650+sha.8e404c4
  - 1.3.0-build.2649+sha.7570e9f
  - 1.3.0-build.2648+sha.d90f83c
  - 1.3.0-build.2647+sha.fcc3a7a
  - 1.3.0-build.2646+sha.e3814b1
  - 1.3.0-build.2645+sha.0d691a6
  - 1.3.0-build.2644+sha.2022fd7
  - 1.3.0-build.2643+sha.e37e67e
  - 1.3.0-build.2642+sha.af72f40
  - 1.3.0-build.2641+sha.7a543c9
  - 1.3.0-build.2640+sha.7d1719e
  - 1.3.0-build.2639+sha.accd35b
  - 1.3.0-build.2638+sha.e16c6aa
  - 1.3.0-build.2637+sha.305696c
  - 1.3.0-build.2636+sha.ff03d7b
  - 1.3.0-build.2635+sha.498835a
  - 1.3.0-build.2634+sha.6ac6621
  - 1.3.0-build.2633+sha.39335d9
  - 1.3.0-build.2632+sha.737ef25
  - 1.3.0-build.2631+sha.e19dbc7
  - 1.3.0-build.2630+sha.06d0f1a
  - 1.3.0-build.2629+sha.eda00ce
  - 1.3.0-build.2628+sha.eda00ce
  - 1.3.0-build.2627+sha.8377e81
  - 1.3.0-build.2626+sha.828ad89
  - 1.3.0-build.2624+sha.8681276
  - 1.3.0-build.2623+sha.92e8289
  - 1.3.0-build.2622+sha.219648f
  - 1.3.0-build.2621+sha.6ab7add
  - 1.3.0-build.2620+sha.2da94a7
  - 1.3.0-build.2619+sha.5ce17ef
  - 1.3.0-build.2618+sha.8570585
  - 1.3.0-build.2617+sha.9178c31
  - 1.3.0-build.2616+sha.546cb42
  - 1.3.0-build.2615+sha.8d0cb30
  - 1.3.0-build.2614+sha.45c3565
  - 1.3.0-build.2613+sha.02fcac5
  - 1.3.0-build.2610+sha.a990078
  - 1.3.0-build.2609+sha.f0407d2
  - 1.3.0-build.2608+sha.49e7c32
  - 1.3.0-build.2607+sha.b2e48e6
  - 1.3.0-build.2606+sha.5883914
  - 1.3.0-build.2605+sha.d5a2069
  - 1.3.0-build.2603+sha.5dee9e4
  - 1.3.0-build.2602+sha.b10a437
  - 1.3.0-build.2601+sha.ede9984
  - 1.3.0-build.2600+sha.613a5cc
  - 1.3.0-build.2599+sha.4b1695e
  - 1.3.0-build.2598+sha.4b1695e
  - 1.3.0-build.2597+sha.24a045c
  - 1.3.0-build.2596+sha.61a8e19
  - 1.3.0-build.2595+sha.6609175
  - 1.3.0-build.2594+sha.6743ccf
  - 1.3.0-build.2593+sha.2ad7bb9
  - 1.3.0-build.2592+sha.3878be5
  - 1.3.0-build.2591+sha.acfcbdf
  - 1.3.0-build.2590+sha.879b0bc
  - 1.3.0-build.2589+sha.879b0bc
  - 1.3.0-build.2588+sha.faec997
  - 1.3.0-build.2587+sha.b389cfc
  - 1.3.0-build.2586+sha.1d9ac65
  - 1.3.0-build.2585+sha.f452416
  - 1.3.0-build.2584+sha.a8d4280
  - 1.3.0-build.2583+sha.091eb83
  - 1.3.0-build.2582+sha.28613f0
  - 1.3.0-build.2581+sha.64d4046
  - 1.3.0-build.2579+sha.abddefd
  - 1.3.0-build.2578+sha.4f38ba9
  - 1.3.0-build.2577+sha.f7cf680
  - 1.3.0-build.2576+sha.e101c12
  - 1.3.0-build.2575+sha.3d31a15
  - 1.3.0-build.2574+sha.4ae5f7a
  - 1.3.0-build.2573+sha.461d699
  - 1.3.0-build.2572+sha.ef64169
  - 1.3.0-build.2571+sha.8b0b7ca
  - 1.3.0-build.2570+sha.20b22f1
  - 1.3.0-build.2569+sha.708f2ba
  - 1.3.0-build.2568+sha.dbe381f
  - 1.3.0-build.2567+sha.e55c8bc
  - 1.3.0-build.2566+sha.2845301
  - 1.3.0-build.2565+sha.7b0c5b9
  - 1.3.0-build.2564+sha.a526ae8
  - 1.3.0-build.2563+sha.b63fd11
  - 1.3.0-build.2562+sha.c369563
  - 1.3.0-build.2561+sha.8e2c62a
  - 1.3.0-build.2560+sha.7227f1a
  - 1.3.0-build.2559+sha.1cb8584
  - 1.3.0-build.2558+sha.c67bd69
  - 1.3.0-build.2557+sha.71c11e9
  - 1.3.0-build.2556+sha.c967792
  - 1.3.0-build.2555+sha.83e36db
  - 1.3.0-build.2554+sha.83e36db
  - 1.3.0-build.2553+sha.599cc6b
  - 1.3.0-build.2552+sha.d64d41e
  - 1.3.0-build.2551+sha.ba48797
  - 1.3.0-build.2550+sha.f9eb324
  - 1.3.0-build.2549+sha.862e587
  - 1.3.0-build.2548+sha.6cd6ec6
  - 1.3.0-build.2547+sha.5491667
  - 1.3.0-build.2546+sha.2e3a972
  - 1.3.0-build.2545+sha.ccfa72d
  - 1.3.0-build.2544+sha.7914d34
  - 1.3.0-build.2543+sha.10110bc
  - 1.3.0-build.2542+sha.0ed0207
  - 1.3.0-build.2541+sha.6621adb
  - 1.3.0-build.2540+sha.789328d
  - 1.3.0-build.2539+sha.14a2142
  - 1.3.0-build.2538+sha.2a4f92e
  - 1.3.0-build.2537+sha.47384bc
  - 1.3.0-build.2536+sha.50eb3b2
  - 1.3.0-build.2535+sha.876df04
  - 1.3.0-build.2534+sha.908ab52
  - 1.3.0-build.2533+sha.ff5cf73
  - 1.3.0-build.2532+sha.f552f25
  - 1.3.0-build.2531+sha.ec8e395
  - 1.3.0-build.2530+sha.d0df8c8
  - 1.3.0-build.2529+sha.d0df8c8
  - 1.3.0-build.2528+sha.b1d1cb6
  - 1.3.0-build.2527+sha.1d2414c
  - 1.3.0-build.2526+sha.9f62d9d
  - 1.3.0-build.2525+sha.08354ae
  - 1.3.0-build.2524+sha.3f9f1ad
  - 1.3.0-build.2523+sha.a2aa667
  - 1.3.0-build.2522+sha.0619e6f
  - 1.3.0-build.2521+sha.545c62a
  - 1.3.0-build.2520+sha.7a7e9f4
  - 1.3.0-build.2519+sha.489d0d4
  - 1.3.0-build.2518+sha.47ba601
  - 1.3.0-build.2517+sha.1bebe36
  - 1.3.0-build.2516+sha.2317af6
  - 1.3.0-build.2515+sha.3bf8d6c
  - 1.3.0-build.2511+sha.ca1d126
  - 1.3.0-build.2510+sha.d6bcbc7
  - 1.3.0-build.2509+sha.d6bcbc7
  - 1.3.0-build.2508+sha.9d07796
  - 1.3.0-build.2507+sha.074648e
  - 1.3.0-build.2506+sha.008fbe5
  - 1.3.0-build.2505+sha.ae342b5
  - 1.3.0-build.2504+sha.726ffdc
  - 1.3.0-build.2503+sha.b93ca85
  - 1.3.0-build.2502+sha.0779b6b
  - 1.3.0-build.2501+sha.6e34da6
  - 1.3.0-build.2500+sha.a2acd79
  - 1.3.0-build.2499+sha.3982d9b
  - 1.3.0-build.2498+sha.ccba305
  - 1.3.0-build.2497+sha.3f609f9
  - 1.3.0-build.2496+sha.76dbb6e
  - 1.3.0-build.2495+sha.4a6d4de
  - 1.3.0-build.2494+sha.b472d02
  - 1.3.0-build.2493+sha.8339c2e
  - 1.3.0-build.2492+sha.34a10c6
  - 1.3.0-build.2491+sha.635cdaa
  - 1.3.0-build.2490+sha.c7a49b3
  - 1.3.0-build.2489+sha.408d958
  - 1.3.0-build.2488+sha.3f2d756
  - 1.3.0-build.2487+sha.6011145
  - 1.3.0-build.2486+sha.b26fc23
  - 1.3.0-build.2485+sha.0c930a1
  - 1.3.0-build.2484+sha.2f61b2f
  - 1.3.0-build.2483+sha.64363af
  - 1.3.0-build.2482+sha.4d4da55
  - 1.3.0-build.2481+sha.58f5da8
  - 1.3.0-build.2480+sha.fb6062f
  - 1.3.0-build.2479+sha.0c65f1a
  - 1.3.0-build.2478+sha.f40f54c
  - 1.3.0-build.2477+sha.37bc5ef
  - 1.3.0-build.2476+sha.bc42950
  - 1.3.0-build.2475+sha.6680b7b
  - 1.3.0-build.2474+sha.c839f78
  - 1.3.0-build.2473+sha.f7ce415
  - 1.3.0-build.2472+sha.4cf2adf
  - 1.3.0-build.2471+sha.2b84f43
  - 1.3.0-build.2469+sha.299b220
  - 1.3.0-build.2468+sha.78057a9
  - 1.3.0-build.2467+sha.748a6c8
  - 1.3.0-build.2466+sha.ed4cd6c
  - 1.3.0-build.2465+sha.4cc00e7
  - 1.3.0-build.2464+sha.f7b3684
  - 1.3.0-build.2463+sha.f8f97f8
  - 1.3.0-build.2460+sha.547871e
  - 1.3.0-build.2459+sha.a4b70cf
  - 1.3.0-build.2458+sha.c9fbb47
  - 1.3.0-build.2457+sha.ed22869
  - 1.3.0-build.2456+sha.e381c4d
  - 1.3.0-build.2455+sha.68e84ac
  - 1.3.0-build.2454+sha.e118a8b
  - 1.3.0-build.2453+sha.e118a8b
  - 1.3.0-build.2452+sha.9202767
  - 1.3.0-build.2451+sha.c995b09
  - 1.3.0-build.2450+sha.8a96f31
  - 1.3.0-build.2449+sha.d3aa14b
  - 1.3.0-build.2448+sha.cd49876
  - 1.3.0-build.2447+sha.55a0bc4
  - 1.3.0-build.2446+sha.2daaf3e
  - 1.3.0-build.2445+sha.e1484cd
  - 1.3.0-build.2444+sha.d0781eb
  - 1.3.0-build.2443+sha.d09056d
  - 1.3.0-build.2442+sha.849e447
  - 1.3.0-build.2441+sha.f55278f
  - 1.3.0-build.2440+sha.df56241
  - 1.3.0-build.2439+sha.91e6d1d
  - 1.3.0-build.2438+sha.b8cc71d
  - 1.3.0-build.2437+sha.511422a
  - 1.3.0-build.2436+sha.a15d9cb
  - 1.3.0-build.2435+sha.9bfbb16
  - 1.3.0-build.2434+sha.2b741dc
  - 1.3.0-build.2433+sha.e888dde
  - 1.3.0-build.2432+sha.d5294eb
  - 1.3.0-build.2431+sha.44b940e
  - 1.3.0-build.2430+sha.56e73ea
  - 1.3.0-build.2429+sha.bfb6af7
  - 1.3.0-build.2428+sha.d7be958
  - 1.3.0-build.2427+sha.53e4da8
  - 1.3.0-build.2426+sha.7b5e019
  - 1.3.0-build.2425+sha.3cc02e7
  - 1.3.0-build.2424+sha.79592ce
  - 1.3.0-build.2423+sha.a9a38d8
  - 1.3.0-build.2422+sha.cea44b3
  - 1.3.0-build.2421+sha.e8c6b9b
  - 1.3.0-build.2420+sha.5412372
  - 1.3.0-build.2419+sha.fe0e434
  - 1.3.0-build.2418+sha.edad4e6
  - 1.3.0-build.2417+sha.f684cb0
  - 1.3.0-build.2416+sha.d7717d9
  - 1.3.0-build.2415+sha.247ec19
  - 1.3.0-build.2414+sha.78165c2
  - 1.3.0-build.2413+sha.d1214af
  - 1.3.0-build.51+sha.e888dde
  - 1.3.0-beta.2-build.2412+sha.d6419d0
  - 1.3.0-beta.2-build.2411+sha.0f13f24
  - 1.3.0-beta.2-build.2410+sha.0d8de2d
  - 1.3.0-beta.2-build.2409+sha.7833ce0
  - 1.3.0-beta.2-build.2408+sha.47ab8df
  - 1.3.0-beta.2-build.2407+sha.b700282
  - 1.3.0-beta.2-build.2406+sha.1b9395e
  - 1.3.0-beta.2-build.2405+sha.1b9395e
  - 1.3.0-beta.2-build.2404+sha.44d160e
  - 1.3.0-beta.2-build.2403+sha.4f90c9b
  - 1.3.0-beta.2-build.2402+sha.11aceac
  - 1.3.0-beta.2-build.2401+sha.f08bf6f
  - 1.3.0-beta.19
  - 1.3.0-beta.18
  - 1.3.0-beta.17
  - 1.3.0-beta.16
  - 1.3.0-beta.15
  - 1.3.0-beta.14
  - 1.3.0-beta.13
  - 1.3.0-beta.12
  - 1.3.0-beta.11
  - 1.3.0-beta.10
  - 1.3.0-beta.9
  - 1.3.0-beta.8
  - 1.3.0-beta.7
  - 1.3.0-beta.6
  - 1.3.0-beta.5
  - 1.3.0-beta.4
  - 1.3.0-beta.3
  - 1.3.0-beta.2
  - 1.3.0-beta.1
  - 1.2.27-build.539+sha.f4648ab
  - 1.2.27-build.538+sha.5f9a112
  - 1.2.27-build.537+sha.1afeb37
  - 1.2.27-build.536+sha.7809e75
  - 1.2.27-build.535+sha.1472c31
  - 1.2.27-build.534+sha.d3b839d
  - 1.2.27-build.533+sha.c8c2386
  - 1.2.27-build.532+sha.d0b5bfa
  - 1.2.27-build.531+sha.1fa2d56
  - 1.2.27-build.530+sha.efedc64
  - 1.2.27-build.529+sha.34230b3
  - 1.2.27-build.528+sha.8354d02
  - 1.2.27-build.527+sha.1426b02
  - 1.2.27-build.526+sha.29aeee2
  - 1.2.27-build.525+sha.6a8348f
  - 1.2.27-build.524+sha.38e2856
  - 1.2.27-build.523+sha.a56435f
  - 1.2.27-build.522+sha.75082c9
  - 1.2.27-build.521+sha.31b6bfa
  - 1.2.27-build.519+sha.6eab8ab
  - 1.2.27-build.518+sha.80ce046
  - 1.2.27-build.517+sha.315f320
  - 1.2.27-build.516+sha.ec4fe1b
  - 1.2.27-build.515+sha.3303fe4
  - 1.2.27-build.514+sha.f22e5fd
  - 1.2.27-build.513+sha.b11d6c7
  - 1.2.27-build.512+sha.e713f36
  - 1.2.27-build.511+sha.8162a1d
  - 1.2.27-build.510+sha.1e6f854
  - 1.2.27-build.509+sha.0e293d2
  - 1.2.27-build.508+sha.434d7a0
  - 1.2.27-build.507+sha.5d04259
  - 1.2.27-build.506+sha.f619d03
  - 1.2.27-build.505+sha.95f5b86
  - 1.2.27-build.504+sha.483d91a
  - 1.2.27-build.503+sha.e933993
  - 1.2.27-build.502+sha.3e46852
  - 1.2.27-build.501+sha.99f3931
  - 1.2.27-build.500+sha.386c179
  - 1.2.27-build.499+sha.054893b
  - 1.2.27-build.498+sha.f937075
  - 1.2.27-build.497+sha.f906603
  - 1.2.27-build.496+sha.d7c084f
  - 1.2.27-build.495+sha.fe7d9de
  - 1.2.27-build.494+sha.029ac8c
  - 1.2.27-build.493+sha.45b896a
  - 1.2.27-build.492+sha.f807d7a
  - 1.2.27-build.491+sha.07d6242
  - 1.2.26
  - 1.2.26-build.487+sha.1f18285
  - 1.2.26-build.485+sha.276310e
  - 1.2.26-build.484+sha.6afe0db
  - 1.2.26-build.483+sha.038ca9b
  - 1.2.26-build.482+sha.44c451e
  - 1.2.26-build.481+sha.1b8b41a
  - 1.2.26-build.480+sha.37f2265
  - 1.2.26-build.479+sha.05a2a1d
  - 1.2.26-build.478+sha.54af406
  - 1.2.26-build.477+sha.54af406
  - 1.2.26-build.476+sha.930bd40
  - 1.2.26-build.475+sha.930bd40
  - 1.2.26-build.474+sha.7112d48
  - 1.2.26-build.473+sha.4aa4005
  - 1.2.26-build.472+sha.e6996cc
  - 1.2.26-build.471+sha.33793ec
  - 1.2.26-build.470+sha.38cb2b3
  - 1.2.26-build.469+sha.c54287b
  - 1.2.26-build.468+sha.a365152
  - 1.2.26-build.467+sha.c59da09
  - 1.2.26-build.464+sha.fbd620e
  - 1.2.26-build.463+sha.4cfc279
  - 1.2.26-build.462+sha.f3f65ca
  - 1.2.26-build.461+sha.130fe92
  - 1.2.26-build.460+sha.9782bc2
  - 1.2.26-build.459+sha.53e6590
  - 1.2.25
  - 1.2.25-build.457+sha.f6f0791
  - 1.2.25-build.456+sha.06c7669
  - 1.2.25-build.455+sha.d89d59f
  - 1.2.25-build.454+sha.e251db9
  - 1.2.25-build.453+sha.a3fbf0f
  - 1.2.25-build.452+sha.6d12e89
  - 1.2.25-build.451+sha.71d6582
  - 1.2.25-build.450+sha.ae92658
  - 1.2.25-build.449+sha.1a53863
  - 1.2.25-build.448+sha.1b6d74c
  - 1.2.25-build.447+sha.6fd048a
  - 1.2.25-build.446+sha.50cd3a4
  - 1.2.24
  - 1.2.24-build.444+sha.66503a6
  - 1.2.24-build.443+sha.2d8749e
  - 1.2.24-build.442+sha.b39e1d4
  - 1.2.24-build.441+sha.5061d2c
  - 1.2.24-build.440+sha.a961291
  - 1.2.24-build.439+sha.3068d8e
  - 1.2.24-build.438+sha.992101d
  - 1.2.24-build.437+sha.47f42ec
  - 1.2.24-build.436+sha.fd995ab
  - 1.2.24-build.434+sha.94b0f2d
  - 1.2.24-build.433+sha.c12e8d4
  - 1.2.24-build.432+sha.c65796d
  - 1.2.24-build.431+sha.34b43ea
  - 1.2.24-build.430+sha.9d9cdfb
  - 1.2.24-build.429+sha.68a09ba
  - 1.2.24-build.428+sha.239d0b1
  - 1.2.24-build.427+sha.6c863e5
  - 1.2.24-build.426+sha.e0cf7c5
  - 1.2.24-build.425+sha.466320f
  - 1.2.24-build.423+sha.7e02fa0
  - 1.2.24-build.422+sha.9ed9777
  - 1.2.24-build.421+sha.e661bc9
  - 1.2.24-build.420+sha.789f0f1
  - 1.2.24-build.419+sha.1f5b4c9
  - 1.2.24-build.418+sha.910d652
  - 1.2.24-build.417+sha.e5e62a5
  - 1.2.24-build.416+sha.88b6a9a
  - 1.2.24-build.415+sha.653700d
  - 1.2.24-build.414+sha.2712c2f
  - 1.2.24-build.413+sha.9bf964f
  - 1.2.24-build.410+sha.19cb2e3
  - 1.2.24-build.409+sha.c92ce45
  - 1.2.24-build.408+sha.d7548fd
  - 1.2.24-build.407+sha.7e239f9
  - 1.2.24-build.406+sha.fa5daa7
  - 1.2.23
  - 1.2.23-build.405+sha.00456a8
  - 1.2.23-build.404+sha.456026e
  - 1.2.23-build.403+sha.8ec3efd
  - 1.2.23-build.402+sha.8528781
  - 1.2.23-build.401+sha.98f6037
  - 1.2.23-build.400+sha.ebece0b
  - 1.2.23-build.399+sha.4b7398e
  - 1.2.23-build.398+sha.4e79dec
  - 1.2.23-build.397+sha.888b0f5
  - 1.2.23-build.396+sha.aaf9c5e
  - 1.2.23-build.395+sha.893d2f8
  - 1.2.23-build.394+sha.effc98f
  - 1.2.23-build.393+sha.64cdbf3
  - 1.2.23-build.392+sha.5bba892
  - 1.2.23-build.391+sha.ec27dea
  - 1.2.23-build.390+sha.c6e4def
  - 1.2.23-build.389+sha.74a7afc
  - 1.2.23-build.388+sha.08cc6ed
  - 1.2.23-build.386+sha.cd0507b
  - 1.2.23-build.385+sha.20eef05
  - 1.2.23-build.384+sha.5811c5c
  - 1.2.23-build.383+sha.e37e30e
  - 1.2.23-build.382+sha.129c537
  - 1.2.23-build.381+sha.8695138
  - 1.2.23-build.380+sha.ed56872
  - 1.2.23-build.379+sha.cb18343
  - 1.2.23-build.378+sha.631fbda
  - 1.2.23-build.377+sha.4c33b56
  - 1.2.22
  - 1.2.22-build.376+sha.93b0c2d
  - 1.2.22-build.375+sha.d262378
  - 1.2.22-build.373+sha.2e22588
  - 1.2.22-build.372+sha.0b0acb0
  - 1.2.22-build.371+sha.18fc43e
  - 1.2.22-build.370+sha.ed47d81
  - 1.2.22-build.369+sha.a84f9f6
  - 1.2.22-build.368+sha.2bd3214
  - 1.2.22-build.367+sha.fc2abef
  - 1.2.22-build.366+sha.76a0eb8
  - 1.2.22-build.365+sha.ee57b4c
  - 1.2.22-build.364+sha.29eaabc
  - 1.2.22-build.363+sha.2a60810
  - 1.2.22-build.362+sha.79538af
  - 1.2.22-build.361+sha.bcfa64e
  - 1.2.22-build.360+sha.bcfa64e
  - 1.2.22-build.359+sha.b7a2dee
  - 1.2.22-build.358+sha.98ff901
  - 1.2.22-build.357+sha.428b81c
  - 1.2.22-build.356+sha.c3fad11
  - 1.2.22-build.355+sha.9242c58
  - 1.2.22-build.354+sha.c286094
  - 1.2.22-build.353+sha.9ee0755
  - 1.2.22-build.352+sha.afe93ea
  - 1.2.22-build.351+sha.f53b53d
  - 1.2.22-build.349+sha.986c446
  - 1.2.22-build.348+sha.60366c8
  - 1.2.22-build.347+sha.494c8aa
  - 1.2.22-build.346+sha.cd9459e
  - 1.2.22-build.345+sha.2862883
  - 1.2.21
  - 1.2.21-build.343+sha.cd9afd9
  - 1.2.21-build.342+sha.e25ed0d
  - 1.2.21-build.341+sha.5d11e02
  - 1.2.21-build.340+sha.209e600
  - 1.2.21-build.337+sha.1111076
  - 1.2.21-build.335+sha.da0c5ef
  - 1.2.21-build.334+sha.c280d5a
  - 1.2.21-build.333+sha.28c8199
  - 1.2.21-build.332+sha.0252a98
  - 1.2.21-build.331+sha.1c15cdc
  - 1.2.21-build.330+sha.25eb9b7
  - 1.2.21-build.329+sha.65f40d2
  - 1.2.21-build.327+sha.a17d42d
  - 1.2.21-build.326+sha.60af504
  - 1.2.21-build.325+sha.243d9ac
  - 1.2.21-build.324+sha.3c46c94
  - 1.2.21-build.323+sha.4e57e28
  - 1.2.21-build.322+sha.13289c0
  - 1.2.21-build.321+sha.afdb4f1
  - 1.2.21-build.320+sha.e7999e7
  - 1.2.21-build.319+sha.d175bb0
  - 1.2.21-build.318+sha.25d3d37
  - 1.2.21-build.315+sha.6ce5a04
  - 1.2.21-build.314+sha.929064d
  - 1.2.21-build.312+sha.2a8493f
  - 1.2.21-build.311+sha.2f960f1
  - 1.2.21-build.310+sha.01387c0
  - 1.2.21-build.309+sha.c0afbfa
