keyCount,stimulusType,stimulusValue,stimulusValueType,cueValue,cueValueType,correctResponse,shiftingType,keyCode1,response1,keyIndex1,keyCode2,response2,keyIndex2,keyCode3,response3,keyIndex3
3,letters,dimension_03_lrdb.png,image,cue_letters.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_drlb.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lgdb.png,image,cue_letters.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lrdg.png,image,cue_digits.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lbdg.png,image,cue_letters.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dblr.png,image,cue_digits.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdg.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lbdg.png,image,cue_letters.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dglb.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lbdg.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lbdr.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlg.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblg.png,image,cue_letters.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblr.png,image,cue_letters.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lrdg.png,image,cue_letters.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_drlb.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dblr.png,image,cue_digits.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lgdr.png,image,cue_letters.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblg.png,image,cue_letters.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dglb.png,image,cue_digits.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdr.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lgdr.png,image,cue_letters.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dglb.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lrdg.png,image,cue_letters.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdr.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lbdg.png,image,cue_letters.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_drlb.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdr.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dglr.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lrdb.png,image,cue_digits.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dglb.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lgdr.png,image,cue_letters.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblg.png,image,cue_letters.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lbdr.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdr.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lbdr.png,image,cue_letters.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_drlb.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lgdb.png,image,cue_letters.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdg.png,image,cue_digits.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdr.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lrdb.png,image,cue_digits.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lbdr.png,image,cue_letters.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdg.png,image,cue_digits.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lgdr.png,image,cue_letters.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblr.png,image,cue_letters.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdg.png,image,cue_digits.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlb.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lrdg.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlb.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblg.png,image,cue_letters.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dglb.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblg.png,image,cue_letters.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlb.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dglr.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dblg.png,image,cue_digits.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdb.png,image,cue_digits.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dglr.png,image,cue_letters.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dblr.png,image,cue_digits.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdb.png,image,cue_digits.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlb.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dglb.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_drlb.png,image,cue_letters.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdr.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdr.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdr.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dglr.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dglb.png,image,cue_letters.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdb.png,image,cue_digits.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_drlg.png,image,cue_letters.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdb.png,image,cue_digits.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lrdb.png,image,cue_letters.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lrdg.png,image,cue_digits.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dglr.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lrdb.png,image,cue_letters.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlg.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dblg.png,image,cue_digits.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lgdr.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lrdb.png,image,cue_letters.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblr.png,image,cue_letters.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dblg.png,image,cue_digits.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlb.png,image,cue_digits.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dglb.png,image,cue_letters.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_dblr.png,image,cue_digits.png,image,blue,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdg.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dglr.png,image,cue_letters.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdr.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lrdb.png,image,cue_digits.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lrdg.png,image,cue_letters.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblg.png,image,cue_letters.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_dblr.png,image,cue_letters.png,image,red,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlg.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lrdg.png,image,cue_digits.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_drlg.png,image,cue_letters.png,image,green,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_drlb.png,image,cue_letters.png,image,blue,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_lbdr.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lrdg.png,image,cue_letters.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lgdr.png,image,cue_letters.png,image,green,repetition,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,digits,dimension_03_drlg.png,image,cue_digits.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
3,letters,dimension_03_lrdg.png,image,cue_letters.png,image,red,switch,Numpad1,red,0,Numpad2,green,1,Numpad3,blue,2
